35,geograf,Естественно-географический факультет,och,Очная,baka,Бакалавриат/специалитет,Ландшафтная архитектура (Ландшафтный дизайн),"<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Биология - от 39 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>


<b>О программе</b>
Направление подготовки находится на стыке двух факультетов – естественно-географического и художественно-графического.
В ходе обучения студенты получают профессиональную подготовку в области теоретических и прикладных аспектов биологии, ландшафтоведения, геодезии, дизайна и проектирования, ландшафтной архитектуры, развивают практические умения и навыки проектирования и благоустройства территорий.
Значительное количество учебного времени уделяется практикам, которые проводятся  в различных организациях с последующим трудоустройством.


<b>Кому подойдет программа</b>
Программа ориентирована на всех, кто интересуется биологией и дизайном и готов соединить эти два направления, став профессионалом в области ландшафтного дизайна, кто хочет внести свой вклад в благоустройство и развитие своего региона. Профессия обладает большим творческим потенциалом и возможностью постоянного саморазвития. 
",Биология|Математика|Русский язык
36,geograf,Естественно-географический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Землеустройство и кадастры (Кадастр недвижимости),"<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 4,5 года

<b>Минимальные баллы</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·География - от 40 баллов
·Физика (экзамен по выбору) - от 39 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Общее землеведение - от 40 баллов
·Основы картографии и типографии - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
37,geograf,Естественно-географический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Туризм (Технология и организация туроператорских и турагентских услуг),"<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 4,5 года

<b>Минимальные баллы</b>
·История (экзамен по выбору) - от 35 баллов
·Русский язык - от 40 баллов
·География - от 40 баллов
·Обществознание (экзамен по выбору) - от 45 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Общее землеведение - от 40 баллов
·География туризма - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>

",
38,geograf,Естественно-географический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Педагогическое образование (География),"<b>Факультет</b>: Естественно-географический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·География - от 40 баллов
·Обществознание - от 45 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Общее землеведение - от 40 баллов
·Основы педагогики- от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·7 платных мест

<b>Стоимость обучения</b>

",
39,psixolog,Психолого-педагогический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Психолого-педагогическое образование (Психология в образовании),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·Биология - от 39 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Математика (экзамен по выбору) - от 39 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы психологии - от 40 баллов
·Основы педагогики- от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>",
40,psixolog,Психолого-педагогический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Психолого-педагогическое образование (Начальное образование),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·Биология - от 39 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Математика (экзамен по выбору) - от 39 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы психологии - от 40 баллов
·Основы педагогики- от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>",
72,yprav,Факультет экономики и управления,zaoch,Заочная,maga,Магистратура,Государственное и муниципальное управление (Цифровые технологии в ГМУ),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по государственному и муниципальному управлению - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
43,soc,Социологический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Социология (Социологическое сопровождение в политике и экономике),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·История (экзамен по выбору) - от 35 баллов
·Математика (экзамен по выбору) - от 39 баллов
·Обществознание - от 45 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Человек и общество: основы социальных отношений - от 40 баллов
·Алгебра и начала анализа (по выбору)- от 40 баллов
·История России (по выбору) - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
44,soc,Социологический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Социальная работа (Социальная защита и социальная адвокатура),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·История - от 35 баллов
·Иностранный язык (экзамен по выбору) - от 30 баллов
·Обществознание (экзамен по выбору) - от 45 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы правоведения - от 40 баллов
·Человек и общество: основы социальных отношений (по выбору)- от 40 баллов
·История России (по выбору) - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
45,soc,Социологический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Психолого-педагогическое образование (Психология и социальная педагогика),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 4,5 года

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·Биология - от 39 баллов
·Математика (экзамен по выбору) - от 39 баллов
·Обществознание (экзамен по выбору) - от 45 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы педагогики - от 40 баллов
·Основы психологии - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·16 бюджетных мест
·40 платных мест

<b>Стоимость обучения</b>

",
46,histor,Факультет истории и права,zaoch,Заочная,baka,Бакалавриат/специалитет,Судебная и прокурорская деятельность (Судебная / прокурорская деятельность),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 5,5 лет

<b>Минимальные баллы</b>
·История (экзамен по выбору) - от 35 баллов
·Иностранный язык (экзамен по выбору) - от 30 баллов
·Обществознание - от 45 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Правоведение - от 40 баллов
·История России - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
47,histor,Факультет истории и права,zaoch,Заочная,baka,Бакалавриат/специалитет,Педагогическое образование (История),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·История (экзамен по выбору) - от 35 баллов
·Иностранный язык (экзамен по выбору) - от 30 баллов
·Обществознание - от 45 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы педагогики- от 40 баллов
·История России - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
48,yprav,Факультет экономики и управления,zaoch,Заочная,baka,Бакалавриат/специалитет,Экономическая безопасность (Экономико-правовое обеспечение экономической безопасности),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 5,5 лет

<b>Минимальные баллы</b>
·Математика - от 39 баллов
·История (экзамен по выбору) - от 35 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы экономики- от 40 баллов
·Основы предпринимательской деятельности - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·40 платных мест

<b>Стоимость обучения</b>

",
73,yprav,Факультет экономики и управления,zaoch,Заочная,maga,Магистратура,Педагогическое образование (Образовательный менеджмент),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по педагогике - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>

",
49,fizmat,Физико-математический ,zaoch,Заочная,baka,Бакалавриат/специалитет,Прикладная информатика (Информационные системы организаций и предприятий),"<b>Факультет</b>: Физико-математический факультет

<b>Срок обучения</b> 4,5 года

<b>Минимальные баллы</b>
·Математика - от 39 баллов
·Физика (экзамен по выбору) - от 39 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Элементы высшей математики - от 40 баллов
·Основы программирования - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
50,filfak,Филологический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Педагогическое образование (русский язык),"<b>Факультет</b>: Филологический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Литература - от 40 баллов
·Обществознание - от 45 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы педагогики - от 40 баллов
·Основы межличностной коммуникации - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
51,fizmat,Физико-математический ,och/zaoch,Очно-заочная,baka,Бакалавриат/специалитет,Строительство (Промышленное и гражданское строительство),"<b>Факультет</b>: Физико-математический факультет

<b>Срок обучения</b> 4,5 года

<b>Минимальные баллы</b>
·Физика - от 39 баллов
·Математика - от 39 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы архитектуры - от 40 баллов
·Основы строительной механики - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
52,histor,Факультет истории и права,och/zaoch,Очно-заочная,baka,Бакалавриат/специалитет,Юриспруденция (Юрист общей практики),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Иностранный язык (экзамен по выбору) - от 30 баллов
·История (экзамен по выбору) - от 35 баллов
·Обществознание - от 45 баллов
·Русский язык - от 40 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Правоведение - от 40 баллов
·История России - от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·- бюджетных мест
·70 платных мест

<b>Стоимость обучения</b>

",
53,psixolog,Психолого-педагогический факультет,och,Очная,maga,Магистратура,Психолого-педагогическое образование (Психология в социально-педагогической практике),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по педагогике и психологии - от 30 баллов

<b>Количество мест</b>
·14 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
54,psixolog,Психолого-педагогический факультет,och,Очная,maga,Магистратура,Психолого-педагогическое образование (Обучение и развитие младших школьников),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по педагогике и психологии - от 30 баллов

<b>Количество мест</b>
·14 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
55,psixolog,Психолого-педагогический факультет,och,Очная,maga,Магистратура,Психолого-педагогическое образование (Психология и педагогика развития дошкольников),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по педагогике и психологии - от 30 баллов

<b>Количество мест</b>
·14 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
56,histor,Факультет истории и права,och,Очная,maga,Магистратура,"Юриспруденция (Уголовное право, уголовный процесс)","<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Теория государства и права - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
57,yprav,Факультет экономики и управления,och,Очная,maga,Магистратура,Экономика (Экономика и управление развитием организации),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Экономика - от 30 баллов

<b>Количество мест</b>
·7 бюджетных мест
·13 платных мест

<b>Стоимость обучения</b>

",
78,xydgraf,Художественно-графический факультет,zaoch,Заочная,maga,Магистратура,Дизайн (Графический дизайн),"<b>Факультет</b>: Художественно-графический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Творческое испытание - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>

",
79,psixolog,Психолого-педагогический факультет,och/zaoch,Очно-заочная,maga,Магистратура,Психология (Психология спортивной деятельности),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Психология - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·50 платных мест

<b>Стоимость обучения</b>

",
80,filfak,Филологический факультет,och/zaoch,Очно-заочная,maga,Магистратура,Лингвистика (Перевод и переводоведение),"<b>Факультет</b>: Филологический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Английский язык - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
